commence_time,match,selected_score,actual_score,outcome_correct,exact_score_correct,base_points,exact_bonus_points,realized_points,expected_points,realized_minus_expected,source
2026-06-11T19:00:00Z,Mexico vs South Africa,1-0,2-0,True,False,49.0,0.0,49.0,39.56202976198428,9.437970238015723,manu_pronos
2026-06-12T02:00:00Z,South Korea vs Czech Republic,2-0,2-1,True,False,96.0,0.0,96.0,37.60452098119847,58.39547901880153,manu_pronos
2026-06-12T19:02:00Z,Canada vs Bosnia & Herzegovina,3-0,1-1,False,False,0.0,0.0,0.0,37.52332864887801,-37.52332864887801,manu_pronos
2026-06-13T01:02:00Z,USA vs Paraguay,3-0,4-1,True,False,74.0,0.0,74.0,38.72568463357213,35.27431536642787,manu_pronos
2026-06-13T19:04:00Z,Qatar vs Switzerland,0-1,1-1,False,False,0.0,0.0,0.0,32.78069429635359,-32.78069429635359,manu_pronos
2026-06-13T22:04:00Z,Brazil vs Morocco,1-0,1-1,False,False,0.0,0.0,0.0,38.526171580031686,-38.526171580031686,manu_pronos
2026-06-14T01:00:00Z,Haiti vs Scotland,1-3,0-1,True,False,44.0,0.0,44.0,31.996185367427945,12.003814632572055,manu_pronos
2026-06-14T04:00:00Z,Australia vs Turkey,0-1,2-0,False,False,0.0,0.0,0.0,40.621243040707384,-40.621243040707384,manu_pronos
2026-06-14T17:01:00Z,Germany vs Curaçao,5-0,7-1,True,False,15.0,0.0,15.0,18.980290425488114,-3.980290425488114,manu_pronos
2026-06-14T20:00:00Z,Netherlands vs Japan,2-0,2-2,False,False,0.0,0.0,0.0,39.37149280184134,-39.37149280184134,manu_pronos
2026-06-14T23:03:00Z,Ivory Coast vs Ecuador,0-2,1-0,False,False,0.0,0.0,0.0,38.27972584945709,-38.27972584945709,manu_pronos
2026-06-15T02:00:00Z,Sweden vs Tunisia,3-0,5-1,True,False,72.0,0.0,72.0,37.867512617739436,34.132487382260564,manu_pronos
2026-06-15T16:01:00Z,Spain vs Cape Verde,1-0,0-0,False,False,0.0,0.0,0.0,20.013249591851267,-20.013249591851267,manu_pronos
2026-06-15T19:00:00Z,Belgium vs Egypt,1-0,1-1,False,False,0.0,0.0,0.0,38.45170022426491,-38.45170022426491,manu_pronos
2026-06-15T22:03:00Z,Saudi Arabia vs Uruguay,0-3,1-1,False,False,0.0,0.0,0.0,36.5770712509858,-36.5770712509858,manu_pronos
2026-06-16T01:03:00Z,Iran vs New Zealand,1-1,2-2,True,False,116.0,0.0,116.0,37.509772425567355,78.49022757443265,manu_pronos
2026-06-16T19:02:00Z,France vs Senegal,1-0,3-1,True,False,46.0,0.0,46.0,37.386789937167556,8.613210062832444,manu_pronos
2026-06-16T22:00:00Z,Iraq vs Norway,0-2,1-4,True,False,30.0,0.0,30.0,28.915862974682767,1.0841370253172329,manu_pronos
2026-06-17T01:02:00Z,Argentina vs Algeria,1-0,3-0,True,False,43.0,0.0,43.0,34.975620381378924,8.024379618621076,manu_pronos
2026-06-17T04:02:00Z,Austria vs Jordan,3-0,3-1,True,False,38.0,0.0,38.0,31.80367454498136,6.196325455018641,manu_pronos
2026-06-17T17:01:00Z,Portugal vs DR Congo,5-0,1-1,False,False,0.0,0.0,0.0,27.697734361099403,-27.697734361099403,manu_pronos
2026-06-17T20:00:00Z,England vs Croatia,3-0,4-2,True,False,59.0,0.0,59.0,36.24299978389167,22.75700021610833,manu_pronos
2026-06-17T23:00:00Z,Ghana vs Panama,1-0,1-0,True,True,73.0,20.0,93.0,36.940460986276314,56.059539013723686,manu_pronos
2026-06-18T02:00:00Z,Uzbekistan vs Colombia,0-4,1-3,True,False,44.0,0.0,44.0,33.26142129487659,10.738578705123409,manu_pronos
2026-06-18T16:00:00Z,Czech Republic vs South Africa,1-3,1-1,False,False,0.0,0.0,0.0,34.75520412468031,-34.75520412468031,manu_pronos
2026-06-18T19:00:00Z,Switzerland vs Bosnia & Herzegovina,1-0,4-1,True,False,76.0,0.0,76.0,52.58753066133279,23.412469338667208,manu_pronos
2026-06-18T22:00:00Z,Canada vs Qatar,4-0,6-0,True,False,71.0,0.0,71.0,57.547453172891686,13.452546827108314,manu_pronos
2026-06-19T01:00:00Z,Mexico vs South Korea,0-2,1-0,False,False,0.0,0.0,0.0,32.95121145221038,-32.95121145221038,manu_pronos
2026-06-19T19:00:00Z,USA vs Australia,1-0,2-0,True,False,58.0,0.0,58.0,39.998140401346745,18.001859598653255,manu_pronos
2026-06-19T22:00:00Z,Scotland vs Morocco,0-3,0-1,True,False,91.0,0.0,91.0,53.58596800404024,37.41403199595976,manu_pronos
2026-06-20T00:32:00Z,Brazil vs Haiti,4-0,3-0,True,False,21.0,0.0,21.0,21.939631167241952,-0.9396311672419522,manu_pronos
2026-06-20T03:00:00Z,Turkey vs Paraguay,1-0,0-1,False,False,0.0,0.0,0.0,44.842956894105264,-44.842956894105264,manu_pronos
2026-06-20T17:00:00Z,Netherlands vs Sweden,3-0,5-1,True,False,67.0,0.0,67.0,41.26169896529925,25.738301034700747,manu_pronos
2026-06-20T20:00:00Z,Germany vs Ivory Coast,0-0,2-1,False,False,0.0,0.0,0.0,31.697468638282558,-31.697468638282558,manu_pronos
2026-06-21T00:00:00Z,Ecuador vs Curaçao,5-0,0-0,False,False,0.0,0.0,0.0,39.889566289643746,-39.889566289643746,manu_pronos
2026-06-21T04:00:00Z,Tunisia vs Japan,0-1,0-4,True,False,91.0,0.0,91.0,63.35894370528301,27.64105629471699,manu_pronos
2026-06-21T16:00:00Z,Spain vs Saudi Arabia,4-0,4-0,True,True,31.0,50.0,81.0,31.689423877334434,49.310576122665566,manu_pronos
2026-06-21T19:00:00Z,Belgium vs Iran,0-0,0-0,True,True,138.0,50.0,188.0,31.6038330905524,156.3961669094476,manu_pronos
2026-06-21T22:00:00Z,Uruguay vs Cape Verde,4-0,2-2,False,False,0.0,0.0,0.0,49.61435439902291,-49.61435439902291,manu_pronos
2026-06-22T01:00:00Z,New Zealand vs Egypt,0-1,1-3,True,False,59.0,0.0,59.0,40.93213430619753,18.067865693802467,manu_pronos
2026-06-22T17:00:00Z,Argentina vs Austria,1-0,2-0,True,False,63.0,0.0,63.0,44.36598338461928,18.634016615380723,manu_pronos
2026-06-22T21:00:00Z,France vs Iraq,1-0,3-0,True,False,22.0,0.0,22.0,25.361113959603372,-3.3611139596033723,manu_pronos
2026-06-23T00:00:00Z,Norway vs Senegal,0-2,3-2,False,False,0.0,0.0,0.0,45.41983708253114,-45.41983708253114,manu_pronos
2026-06-23T03:00:00Z,Jordan vs Algeria,0-1,1-2,True,False,67.0,0.0,67.0,45.69458464719886,21.30541535280114,manu_pronos
2026-06-23T17:00:00Z,Portugal vs Uzbekistan,4-0,5-0,True,False,24.0,0.0,24.0,23.918734703948033,0.08126529605196708,manu_pronos
2026-06-23T20:00:00Z,England vs Ghana,1-0,0-0,False,False,0.0,0.0,0.0,42.13689192079673,-42.13689192079673,manu_pronos
2026-06-23T23:00:00Z,Panama vs Croatia,0-0,0-1,False,False,0.0,0.0,0.0,30.402611260009177,-30.402611260009177,manu_pronos
2026-06-24T02:00:00Z,Colombia vs DR Congo,1-0,1-0,True,True,77.0,50.0,127.0,55.745339923118316,71.25466007688169,manu_pronos
2026-06-24T19:00:00Z,Switzerland vs Canada,0-1,2-1,False,False,0.0,0.0,0.0,41.05339282282292,-41.05339282282292,manu_pronos
2026-06-24T19:00:00Z,Bosnia & Herzegovina vs Qatar,3-0,3-1,True,False,87.0,0.0,87.0,64.3409939121656,22.6590060878344,manu_pronos
2026-06-24T22:01:00Z,Scotland vs Brazil,0-1,0-3,True,False,48.0,0.0,48.0,40.9123227688709,7.087677231129099,manu_pronos
2026-06-24T22:00:00Z,Morocco vs Haiti,3-1,4-2,True,False,29.0,0.0,29.0,28.37680204790736,0.6231979520926387,manu_pronos
2026-06-25T01:00:00Z,South Africa vs South Korea,0-1,1-0,False,False,0.0,0.0,0.0,56.39847993233744,-56.39847993233744,manu_pronos
2026-06-25T01:00:00Z,Czech Republic vs Mexico,0-2,0-3,True,False,91.0,0.0,91.0,49.119969070940684,41.880030929059316,manu_pronos
2026-06-25T20:00:00Z,Ecuador vs Germany,2-1,2-1,True,True,145.0,20.0,165.0,34.84631383988382,130.1536861601162,manu_pronos
2026-06-25T20:00:00Z,Curaçao vs Ivory Coast,0-4,0-2,True,False,53.0,0.0,53.0,48.456276113637465,4.543723886362535,manu_pronos
2026-06-25T23:00:00Z,Tunisia vs Netherlands,0-1,1-3,True,False,56.0,0.0,56.0,54.53330216851201,1.4666978314879913,manu_pronos
2026-06-25T23:00:00Z,Japan vs Sweden,3-0,1-1,False,False,0.0,0.0,0.0,52.363494352021625,-52.363494352021625,manu_pronos
2026-06-26T02:00:00Z,Turkey vs USA,1-3,3-2,False,False,0.0,0.0,0.0,49.04583592125076,-49.04583592125076,manu_pronos
2026-06-26T02:00:00Z,Paraguay vs Australia,0-0,0-0,True,True,104.0,50.0,154.0,47.35377295221503,106.64622704778498,manu_pronos
