commence_time,match,strategy_snapshot,selected_score,actual_score,outcome_correct,exact_score_correct,selected_base_points,base_points,exact_bonus_points,realized_points,bookmaker_outcome_probability,bookmaker_exact_score_probability,bookmaker_conditional_bettor_share,bookmaker_nominal_bonus_label,bookmaker_nominal_bonus_points,bookmaker_expected_bonus_points,bookmaker_assessed_expected_points,original_compute_expected_points
2026-06-11T19:00:00Z,Mexico vs South Africa,data/mpg/strategy_snapshots/2026/06/mpg_optimal_strategy_20260614T215016Z.csv,1-0,2-0,True,False,49.0,49.0,0.0,49.0,0.6663531372499512,0.13821451983074048,0.10526315789473684,Tres rare,50.0,50.00000032702528,39.56202976198428,40.361599372493515
2026-06-12T02:00:00Z,South Korea vs Czech Republic,data/mpg/strategy_snapshots/2026/06/mpg_optimal_strategy_20260614T215016Z.csv,2-0,2-1,True,False,96.0,96.0,0.0,96.0,0.3587195240364589,0.06334893361354593,0.14285714285714285,Tres rare,50.0,49.999999889834235,37.60452098119847,38.14102721512523
2026-06-12T19:02:00Z,Canada vs Bosnia & Herzegovina,data/mpg/strategy_snapshots/2026/06/mpg_optimal_strategy_20260614T215016Z.csv,1-0,1-1,False,False,65.0,0.0,0.0,0.0,0.5217616322071589,0.11403279130087114,0.18867924528301888,Tres rare,50.0,47.423972939677505,39.322394102353734,38.04506121576355
2026-06-13T01:02:00Z,USA vs Paraguay,data/mpg/strategy_snapshots/2026/06/mpg_optimal_strategy_20260614T215016Z.csv,1-0,4-1,True,False,74.0,74.0,0.0,74.0,0.47878235736233665,0.11800267401513066,0.23529411764705882,Rare,30.0,30.00416484512312,38.970466128128216,39.519156804975964
2026-06-13T19:04:00Z,Qatar vs Switzerland,data/mpg/strategy_snapshots/2026/06/mpg_optimal_strategy_20260614T215016Z.csv,0-2,1-1,False,False,33.0,0.0,0.0,0.0,0.7708367126340224,0.13413131174508622,0.3595505617977528,Exact,20.0,20.000000012999124,28.120237753568055,31.18747769088261
2026-06-13T22:04:00Z,Brazil vs Morocco,data/mpg/strategy_snapshots/2026/06/mpg_optimal_strategy_20260614T215016Z.csv,1-0,1-1,False,False,55.0,0.0,0.0,0.0,0.5945300644479669,0.11654036185225629,0.14545454545454545,Tres rare,50.0,49.99999950901725,38.526171580031686,39.71284122168005
2026-06-14T01:00:00Z,Haiti vs Scotland,data/mpg/strategy_snapshots/2026/06/mpg_optimal_strategy_20260614T215016Z.csv,0-1,0-1,True,True,44.0,44.0,50.0,94.0,0.6594172972362322,0.11205562538230462,0.09090909090909091,Tres rare,50.0,50.000429685550515,34.61719049619253,34.578704747658506
2026-06-14T04:00:00Z,Australia vs Turkey,data/mpg/strategy_snapshots/2026/06/mpg_optimal_strategy_20260614T215016Z.csv,0-1,2-0,False,False,66.0,0.0,0.0,0.0,0.5327175499922367,0.10923769482158098,0.11428571428571428,Tres rare,50.0,50.00000000128809,40.621243040707384,40.798080925058386
2026-06-14T17:01:00Z,Germany vs Curaçao,data/mpg/strategy_snapshots/2026/06/mpg_optimal_strategy_20260614T215016Z.csv,4-1,7-1,True,False,15.0,15.0,0.0,15.0,0.9217320792114371,0.04963716929839148,0.06557377049180328,Tres rare,50.0,51.193809939661655,16.36709699917622,19.666836942300865
2026-06-14T20:00:00Z,Netherlands vs Japan,data/mpg/strategy_snapshots/2026/06/mpg_optimal_strategy_20260614T215016Z.csv,2-0,2-2,False,False,74.0,0.0,0.0,0.0,0.4791086682594649,0.07831953357160512,0.08108108108108109,Tres rare,50.0,50.01882891781189,39.37149280184134,40.26609489520858
2026-06-14T23:03:00Z,Ivory Coast vs Ecuador,data/mpg/strategy_snapshots/2026/06/mpg_optimal_strategy_20260614T221419Z.csv,0-1,1-0,False,False,85.0,0.0,0.0,0.0,0.4080305768707585,0.12218754142139791,0.26666666666666666,Rare,30.0,29.99570939692971,38.34770101841604,38.7318652693703
2026-06-15T02:00:00Z,Sweden vs Tunisia,data/mpg/strategy_snapshots/2026/06/mpg_optimal_strategy_20260614T221419Z.csv,1-0,5-1,True,False,72.0,72.0,0.0,72.0,0.4866455242012071,0.10946939939800628,0.27631578947368424,Rare,30.0,29.91067903743951,38.31278181230195,39.217656598480964
2026-06-15T16:01:00Z,Spain vs Cape Verde,data/mpg/strategy_snapshots/2026/06/mpg_optimal_strategy_20260614T221419Z.csv,2-0,0-0,False,False,16.0,0.0,0.0,0.0,0.8761844833042503,0.1234328826412814,0.15517241379310345,Tres rare,50.0,49.999926315740076,20.190586769871466,21.19682327950677
2026-06-15T19:00:00Z,Belgium vs Egypt,data/mpg/strategy_snapshots/2026/06/mpg_optimal_strategy_20260614T221419Z.csv,1-0,1-1,False,False,57.0,0.0,0.0,0.0,0.5750887185749816,0.11343228731232631,0.09210526315789473,Tres rare,50.0,50.00025477644269,38.45170022426491,38.761709802995085
2026-06-15T22:03:00Z,Saudi Arabia vs Uruguay,data/mpg/strategy_snapshots/2026/06/mpg_optimal_strategy_20260614T221419Z.csv,0-1,1-1,False,False,50.0,0.0,0.0,0.0,0.6443462703035279,0.12567331196541498,0.17307692307692307,Tres rare,50.0,49.92904055456469,38.49206140492406,37.835420152561056
2026-06-16T01:03:00Z,Iran vs New Zealand,data/mpg/strategy_snapshots/2026/06/mpg_optimal_strategy_20260614T221419Z.csv,1-0,2-2,False,False,63.0,0.0,0.0,0.0,0.5001350923538528,0.12569533679290856,0.3157894736842105,Exact,20.0,20.571740648711003,34.09428268754883,35.73445840338804
2026-06-16T19:02:00Z,France vs Senegal,data/mpg/strategy_snapshots/2026/06/mpg_optimal_strategy_20260616T094426Z.csv,1-0,3-1,True,False,46.0,46.0,0.0,46.0,0.6621982806461284,0.11640675476090612,0.05063291139240506,Tres rare,50.0,59.49542225166093,37.386789937167556,37.33260648788813
2026-06-16T22:00:00Z,Iraq vs Norway,data/mpg/strategy_snapshots/2026/06/mpg_optimal_strategy_20260616T094426Z.csv,0-2,1-4,True,False,30.0,30.0,0.0,30.0,0.7820830040097404,0.18177909514635182,0.24016461748548537,Rare,30.0,30.0,28.915862974682767,28.912589378308358
2026-06-17T01:02:00Z,Argentina vs Algeria,data/mpg/strategy_snapshots/2026/06/mpg_optimal_strategy_20260616T094426Z.csv,1-0,3-0,True,False,43.0,43.0,0.0,43.0,0.6770062098225214,0.11712085056808323,0.07692307692307693,Tres rare,50.0,50.07095944544486,34.975620381378924,36.35937982255008
2026-06-17T04:02:00Z,Austria vs Jordan,data/mpg/strategy_snapshots/2026/06/mpg_optimal_strategy_20260616T094426Z.csv,2-0,3-1,True,False,38.0,38.0,0.0,38.0,0.72048265083214,0.12107045338456732,0.3026315789473684,Exact,20.0,23.962144412022997,30.279448419651423,34.42628598492526
2026-06-17T17:01:00Z,Portugal vs DR Congo,data/mpg/strategy_snapshots/2026/06/mpg_optimal_strategy_20260616T094426Z.csv,2-0,1-1,False,False,34.0,0.0,0.0,0.0,0.7512056858146061,0.1258632517127679,0.2125,Rare,30.0,32.11299547333711,29.58283935020821,33.07766754211175
2026-06-17T20:00:00Z,England vs Croatia,data/mpg/strategy_snapshots/2026/06/mpg_optimal_strategy_20260616T094426Z.csv,1-0,4-2,True,False,58.99999999999999,58.99999999999999,0.0,58.99999999999999,0.5481178212211185,0.11109743257970636,0.09433962264150944,Tres rare,50.0,50.000092516826605,37.893833359413215,36.31553338540708
2026-06-17T23:00:00Z,Ghana vs Panama,data/mpg/strategy_snapshots/2026/06/mpg_optimal_strategy_20260616T094426Z.csv,2-0,1-0,True,False,73.0,73.0,0.0,73.0,0.47603602128472483,0.07938138942780212,0.23255813953488372,Rare,30.0,30.011306781332102,37.132968784631075,39.68454146600393
2026-06-18T02:00:00Z,Uzbekistan vs Colombia,data/mpg/strategy_snapshots/2026/06/mpg_optimal_strategy_20260616T094426Z.csv,0-1,1-3,True,False,44.0,44.0,0.0,44.0,0.6743744880241006,0.12437874858347013,0.09803921568627451,Tres rare,50.0,50.00001555877958,35.89141683741546,35.49883129652183
2026-06-18T16:00:00Z,Czech Republic vs South Africa,data/mpg/strategy_snapshots/2026/06/mpg_optimal_strategy_20260618T045027Z.csv,1-0,1-1,False,False,62.0,0.0,0.0,0.0,0.5283057172401022,0.10481098207055338,0.14705882352941177,Tres rare,50.0,49.99999880407573,37.99550344706801,36.739086204489276
2026-06-18T19:00:00Z,Switzerland vs Bosnia & Herzegovina,data/mpg/strategy_snapshots/2026/06/mpg_optimal_strategy_20260618T045027Z.csv,1-0,4-1,True,False,76.0,76.0,0.0,76.0,0.6141649998101066,0.1182198135235866,0.13725490196078433,Tres rare,50.0,49.999999996492626,52.58753066133279,53.86667274873494
2026-06-18T22:00:00Z,Canada vs Qatar,data/mpg/strategy_snapshots/2026/06/mpg_optimal_strategy_20260618T045027Z.csv,1-0,6-0,True,False,71.0,71.0,0.0,71.0,0.7499282427250122,0.11019742704656575,0.15853658536585366,Tres rare,50.0,49.999662170098254,58.7547393578182,60.11897300431325
2026-06-19T01:00:00Z,Mexico vs South Korea,data/mpg/strategy_snapshots/2026/06/mpg_optimal_strategy_20260618T045027Z.csv,1-0,1-0,True,True,69.00000000000001,69.00000000000001,50.0,119.00000000000001,0.4716456636391982,0.11181822152223155,0.08,Tres rare,50.0,50.02699796063356,38.13748073115903,36.85230082522965
2026-06-19T19:00:00Z,USA vs Australia,data/mpg/strategy_snapshots/2026/06/mpg_optimal_strategy_20260618T045027Z.csv,1-0,2-0,True,False,58.0,58.0,0.0,58.0,0.5959697571355351,0.10577550599883209,0.06493506493506493,Tres rare,50.0,51.35304658855222,39.998140401346745,41.24931625748472
2026-06-19T22:00:00Z,Scotland vs Morocco,data/mpg/strategy_snapshots/2026/06/mpg_optimal_strategy_20260618T045027Z.csv,0-1,0-1,True,True,91.0,91.0,50.0,141.0,0.5536963727930095,0.1254744344801271,0.09876543209876543,Tres rare,50.0,50.00001079610474,56.660093002805354,56.5299950373223
2026-06-20T00:32:00Z,Brazil vs Haiti,data/mpg/strategy_snapshots/2026/06/mpg_optimal_strategy_20260618T045027Z.csv,2-0,3-0,True,False,21.0,21.0,0.0,21.0,0.8667732401615486,0.10734148430676609,0.10144927536231885,Tres rare,50.0,50.000002676240946,23.5693125460025,25.223015516898474
2026-06-20T03:00:00Z,Turkey vs Paraguay,data/mpg/strategy_snapshots/2026/06/mpg_optimal_strategy_20260618T045027Z.csv,2-0,0-1,False,False,84.0,0.0,0.0,0.0,0.473958264741757,0.07860097899481379,0.15714285714285714,Tres rare,50.0,49.99981784702852,43.74252887064639,44.86618891832318
2026-06-20T17:00:00Z,Netherlands vs Sweden,data/mpg/strategy_snapshots/2026/06/mpg_optimal_strategy_20260620T103039Z.csv,1-0,5-1,True,False,67.0,67.0,0.0,67.0,0.5544434846659608,0.08039670195523439,0.12962962962962962,Tres rare,50.0,49.999999999980375,41.167548570379516,43.416567838831185
2026-06-20T20:00:00Z,Germany vs Ivory Coast,data/mpg/strategy_snapshots/2026/06/mpg_optimal_strategy_20260620T103039Z.csv,1-1,2-1,False,False,137.0,0.0,0.0,0.0,0.21450475026324212,0.08317144266340412,0.4444444444444444,Exact,20.0,20.0,31.050579639332252,31.143882420846353
2026-06-21T00:00:00Z,Ecuador vs Curaçao,data/mpg/strategy_snapshots/2026/06/mpg_optimal_strategy_20260620T103039Z.csv,2-0,0-0,False,False,41.0,0.0,0.0,0.0,0.8760387032831305,0.13234591739430576,0.2692307692307692,Rare,30.0,29.989542536741805,39.886580353869,44.16503581826596
2026-06-21T04:00:00Z,Tunisia vs Japan,data/mpg/strategy_snapshots/2026/06/mpg_optimal_strategy_20260620T103039Z.csv,0-1,0-4,True,False,91.0,91.0,0.0,91.0,0.6271803358681578,0.12571065540744866,0.10126582278481013,Tres rare,50.0,50.000002950491464,63.35894370528301,63.14641767771966
2026-06-21T16:00:00Z,Spain vs Saudi Arabia,data/mpg/strategy_snapshots/2026/06/mpg_optimal_strategy_20260620T103039Z.csv,2-0,4-0,True,False,31.0,31.0,0.0,31.0,0.8683772117388139,0.11296729678147988,0.1686746987951807,Tres rare,50.0,49.98266933557494,32.5661006046657,35.33638879754636
2026-06-21T19:00:00Z,Belgium vs Iran,data/mpg/strategy_snapshots/2026/06/mpg_optimal_strategy_20260620T103039Z.csv,1-0,0-0,False,False,39.0,0.0,0.0,0.0,0.6731927385682102,0.10849531725011527,0.04597701149425287,Mega rare,70.0,63.12598490563381,33.10339056322292,33.36063880190895
2026-06-21T22:00:00Z,Uruguay vs Cape Verde,data/mpg/strategy_snapshots/2026/06/mpg_optimal_strategy_20260620T103039Z.csv,1-0,2-2,False,False,72.0,0.0,0.0,0.0,0.6471614225666821,0.13485151690252217,0.18571428571428572,Tres rare,50.0,48.468725489803305,53.13170357943302,51.63956636261447
2026-06-22T01:00:00Z,New Zealand vs Egypt,data/mpg/strategy_snapshots/2026/06/mpg_optimal_strategy_20260620T103039Z.csv,0-1,1-3,True,False,59.0,59.0,0.0,59.0,0.5920445475065977,0.12003830324293269,0.16417910447761194,Tres rare,50.0,49.99659143100729,40.93213430619753,40.997001948176525
2026-06-22T17:00:00Z,Argentina vs Austria,data/mpg/strategy_snapshots/2026/06/mpg_optimal_strategy_20260620T103039Z.csv,1-0,2-0,True,False,63.0,63.0,0.0,63.0,0.6031066963512742,0.11419277527150232,0.05555555555555555,Tres rare,50.0,55.78515365217461,44.36598338461928,44.83494614434622
2026-06-22T21:00:00Z,France vs Iraq,data/mpg/strategy_snapshots/2026/06/mpg_optimal_strategy_20260620T103039Z.csv,2-0,3-0,True,False,22.0,22.0,0.0,22.0,0.8804724656069886,0.11256878770497138,0.07865168539325842,Tres rare,50.0,50.04167873495169,25.003525353268905,27.106031794344304
2026-06-23T00:00:00Z,Norway vs Senegal,data/mpg/strategy_snapshots/2026/06/mpg_optimal_strategy_20260620T103039Z.csv,0-1,3-2,False,False,137.0,0.0,0.0,0.0,0.3165506179261636,0.06481215123299891,0.09090909090909091,Tres rare,50.0,50.000429685550515,46.60807006637924,47.20633138579163
2026-06-23T03:00:00Z,Jordan vs Algeria,data/mpg/strategy_snapshots/2026/06/mpg_optimal_strategy_20260620T103039Z.csv,0-1,1-2,True,False,67.0,67.0,0.0,67.0,0.6035061873837918,0.10519340184970188,0.12698412698412698,Tres rare,50.0,49.99999999999729,45.69458464719886,45.97750095406096
2026-06-23T17:00:00Z,Portugal vs Uzbekistan,data/mpg/strategy_snapshots/2026/06/mpg_optimal_strategy_20260620T103039Z.csv,2-0,5-0,True,False,24.0,24.0,0.0,24.0,0.8096297360807482,0.1301410095052346,0.21176470588235294,Rare,30.0,32.394068787967896,23.64691047998611,27.083341836265717
2026-06-23T20:00:00Z,England vs Ghana,data/mpg/strategy_snapshots/2026/06/mpg_optimal_strategy_20260620T103039Z.csv,1-0,0-0,False,False,44.0,0.0,0.0,0.0,0.7877642325587754,0.10815959689812789,0.03333333333333333,Mega rare,70.0,69.11329093849459,42.13689192079673,40.18857249372751
2026-06-23T23:00:00Z,Panama vs Croatia,data/mpg/strategy_snapshots/2026/06/mpg_optimal_strategy_20260620T103039Z.csv,1-1,0-1,False,False,123.0,0.0,0.0,0.0,0.23279284032389333,0.09413308432995228,0.42857142857142855,Exact,20.0,20.0,30.516181046437925,30.74379980845596
2026-06-24T02:00:00Z,Colombia vs DR Congo,data/mpg/strategy_snapshots/2026/06/mpg_optimal_strategy_20260620T103039Z.csv,1-0,1-0,True,True,77.0,77.0,50.0,127.0,0.6345581569594191,0.13447645028485147,0.06557377049180328,Tres rare,50.0,51.193809939661655,55.745339923118316,54.26937953100362
